Page,Step/Section,Button Label,data-testid,Class,Notes
First Responders Landing Page,Step 5,Spouse,button-beneficiary-spouse,.button-beneficiary-spouse,Beneficiary spouse
First Responders Landing Page,Step 6,Children,button-beneficiary-children,.button-beneficiary-children,Beneficiary children
First Responders Landing Page,Step 6,Grandchildren,button-beneficiary-grandchildren,.button-beneficiary-grandchildren,Beneficiary grandchildren
First Responders Landing Page,Step 6,Family Member,button-beneficiary-family,.button-beneficiary-family,Beneficiary family
First Responders Landing Page,Step 6,Under 45,button-age-under-45,.button-age-under-45,Age range under 45
First Responders Landing Page,Step 7,45-85,button-age-45-85,.button-age-45-85,Age range 45-85
First Responders Landing Page,Step 7,Over 85,button-age-over-85,.button-age-over-85,Age range over 85
First Responders Landing Page,Step 7,Continue (Beneficiary Name),button-beneficiary-name,.button-beneficiary-name,Beneficiary name
First Responders Landing Page,Step 8,Continue (Hobby),button-hobby,.button-hobby,Hobby
First Responders Landing Page,Step 9,Continue (First Name),button-first-name,.button-first-name,First name
First Responders Landing Page,Step 10,Continue (Last Name),button-last-name,.button-last-name,Last name
First Responders Landing Page,Step 11,Continue (Email),button-email,.button-email,Email
First Responders Landing Page,Step 12,Continue (Phone),button-phone,.button-phone-number,Phone number
First Responders Landing Page,Step 13,Continue (Street Address),button-street-address,.button-street-address,Street address
First Responders Landing Page,Step 14,Continue (County),button-country,.button-country,County
First Responders Landing Page,Step 15,Under $50,button-budget-range-under-50,.button-budget-range-under-50,Budget range under $50
First Responders Landing Page,Step 16,$50-$100,button-budget-range-50-74,.button-budget-range-50-74,Budget range $50-$74
First Responders Landing Page,Step 16,$100-$200,button-budget-range-75-99,.button-budget-range-75-99,Budget range $75-$99
First Responders Landing Page,Step 16,$200-$300,button-budget-range-100-150,.button-budget-range-100-150,Budget range $100-$150
First Responders Landing Page,Step 16,$300+,button-budget-range-over-150,.button-budget-range-over-150,Budget range over $150
First Responders Landing Page,Footer,Privacy Policy,link-privacy-policy,.button-privacy-policy,Privacy policy
First Responders Landing Page,Footer,Terms of Use,link-terms-of-use,.button-terms-of-use,Terms of use
First Responders Landing Page,Step 1 (Alt),Privacy Policy,link-privacy-policy-modal,.button-privacy-policy-modal,Privacy modal (on first page)
First Responders Landing Page,Step 1 (Alt),Terms of Use,link-terms-of-use-modal,.button-terms-of-use-modal,Terms modal (on first page)
,,,,,
Step 1,Step 1,,button-step1,.button-step1,fire on click
Step 2,Step 2,,button-step2,.button-step2,fire on click
Step 3,Step 3,,button-step3,.button-step3,fire on click
Step 4,Step 4,,button-step4,.button-step4,fire on click
Step 5,Step 5,,button-step5,.button-step5,fire on click
Step 6,Step 6,,button-step6,.button-step6,fire on click
Step 7,Step 7,,button-step7,.button-step7,fire on click
Step 8,Step 8,,button-step8,.button-step8,fire on click
Step 9,Step 9,,button-step9,.button-step9,fire on click
Step 10,Step 10,,button-step10,.button-step10,fire on click
Step 11,Step 11,,button-step11,.button-step11,fire on click
Step 12,Step 12,,button-step12,.button-step12,fire on click
Step 13,Step 13,,button-step13,.button-step13,fire on click
Step 14,Step 14,,button-step14,.button-step14,fire on click
Step 15,Step 15,,button-step15,.button-step15,fire on click
Step 16,Step 16,,button-step16,.button-step16,fire on click
Step 17,Step 17,,button-step17,.button-step17,fire on click
Step 18,Step 18,,button-step18,.button-step18,fire on click
Step 19,Step 19,,button-step19,.button-step19,fire on click
Step 20,Step 20,,button-step20,.button-step20,fire on click
Appointment,Appointment,,button-book-appointment,.track-appointment-btn,Calendar appointment booking
Call,Call,,button-call-now,.track-call-btn,Call button
Lead submit,Lead submit,,button-submit-contact-info,.track-lead-btn,This is the lead submit button on email and/or phone
